### Dataset metadata																										
Field name:	Value:	Description of each field:	Type:	Comment:	Required?																					
RepAdaptID	rawg0041	A unique identifier given to the dataset in the RepAdapt project. Use the link below to look up your ID.	Text	Look up your ID in the linked spreadsheet: https://docs.google.com/spreadsheets/d/1HEUQKbBVo8bhT4gF269A8Yz7Jq3OBOHwxYzcRB1fYWs/edit?gid=0#gid=0. This term is not Darwin Core.	REQUIRED																					
keywords	H2S | freshwater | fish	Keywords associated with the dataset.	Text	Recommended best practice is to separate the values in a list with space vertical bar space ( | ). This term in not Darwin Core.																						
bibliographicCitation		A bibliographic reference for the resource.	Text	Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible.																						
institutionCode	UCSC	The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.	Text	See: http://rs.tdwg.org/dwc/terms/institutionCode																						
collectionRemarks	Not a collection	"Comments or notes about whether this data comes from samples that are stored in a collection, loaned from a collection, etc."	Text	This term is not Darwin Core.																						
permitRemarks	Mexican federal agencies DG0PA.090004.041111.3088; SGPA-DGVS-04315; PRMN/DG0PA-003	Any relevant permit information or comments.	Text	This term is not Darwin Core.																						
people	sbogan@skidmore.edu | jokelley@ucsc.edu	Emails of people associated with the dataset.	Email	Recommended best practice is to separate the values in a list with space vertical bar space ( | ). This term is not Darwin Core.																						
																										
### Sample metadata																										
Section:	Identifiers			Taxon / Identification			Location									Record-level: Sample		Record-level: Measurement								
Description of each field:	A unique identifier given to the entry in this metadata project.	A unique identifier given to the sample.	A unique identifier given to the population the sample belongs to.	"The full scientific name, this should be the name in the lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the dwc:identificationRemarks."	An identifier for the nomenclatural (not taxonomic) details of a scientific name.	Comments or notes about the dwc:Identification.	A spatial region or named place.	A list (concatenated and separated) of geographic names less specific than the information captured in the dcterms:Location term.	The standard code for the country in which the dcterms:Location occurs.	"The geographic latitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive."	"The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive."	"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in dwc:decimalLatitude and dwc:decimalLongitude are based."	"The horizontal distance (in meters) from the given dwc:decimalLatitude and dwc:decimalLongitude describing the smallest circle containing the whole of the dcterms:Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term."	The original description of the depth below the local surface.	Comments or notes about the dcterms:Location.	The date-time or interval during which this data was recorded.	Comments or notes about the sample data.	Your definition of the described trait. Include units in this definition.	Your definition of the described trait. Include units in this definition.	Comments or notes about the measurement data. Include other relevent data here.						
	rawg0041	MX13-155_S139_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-157_S140_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-158_S141_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-159_S142_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-160_S143_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-162_S144_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-163_S145_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-164_S146_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-165_S147_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-170_S148_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-172_S149_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-174_S150_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-176_S151_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-178_S152_L004	pop06	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.463	-92.895	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-182_S153_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-184_S154_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-185_S155_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-186_S156_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-187_S157_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-189_S158_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-191_S159_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-192_S160_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-193_S161_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-199_S162_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-200_S163_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-201_S164_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-202_S165_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-203_S166_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-205_S167_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-208_S168_L004	pop07	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Puyacatengo	Tabasco	MX	17.51	-92.914	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-212_S185_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-213_S186_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-218_S187_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-219_S188_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-220_S189_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-223_S190_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-224_S191_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-226_S192_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	M	male from non-H2S spring						
	rawg0041	MX13-228_S193_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-229_S194_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-232_S195_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-233_S196_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-235_S197_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-237_S198_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-238_S199_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-239_S200_L004	pop08	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.426	-92.752	unknown				2013-01-01	Only year provided	non-sulfidic	F	female from non-H2S spring						
	rawg0041	MX13-241_S105_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-243_S106_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-245_S107_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-247_S108_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-248_S109_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-249_S110_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-251_S111_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-255_S112_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-256_S113_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-262_S114_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-264_S115_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-265_S116_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-266_S117_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-267_S118_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-268_S119_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-270_S120_L004	pop09	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Ixtapangajoya	Chiapas	MX	17.511	-92.98	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-272_S169_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-273_S170_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-274_S171_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-276_S172_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-279_S173_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	M	male from toxic H2S spring						
	rawg0041	MX13-280_S174_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-281_S175_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-282_S176_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-284_S177_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-287_S178_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-289_S179_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-291_S180_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-292_S181_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-296_S182_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-298_S183_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
	rawg0041	MX13-300_S184_L004	pop10	Poecilia mexicana	GBIFtaxonID:8400492	Michi Tobler	Tacotalpa	Tabasco	MX	17.442	-92.774	unknown				2013-01-01	Only year provided	sulfidic	F	female from toxic H2S spring						
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
