### Dataset metadata																										
Field name:	Value:	Description of each field:	Type:	Comment:	Required?																					
RepAdaptID	rawg0043	A unique identifier given to the dataset in the RepAdapt project. Use the link below to look up your ID.	Text	Look up your ID in the linked spreadsheet: https://docs.google.com/spreadsheets/d/1HEUQKbBVo8bhT4gF269A8Yz7Jq3OBOHwxYzcRB1fYWs/edit?gid=0#gid=0. This term is not Darwin Core.	REQUIRED																					
keywords	H2S | freshwater | fish	Keywords associated with the dataset.	Text	Recommended best practice is to separate the values in a list with space vertical bar space ( | ). This term in not Darwin Core.																						
bibliographicCitation		A bibliographic reference for the resource.	Text	Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible.																						
institutionCode	UCSC	The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.	Text	See: http://rs.tdwg.org/dwc/terms/institutionCode																						
collectionRemarks	Not a collection	"Comments or notes about whether this data comes from samples that are stored in a collection, loaned from a collection, etc."	Text	This term is not Darwin Core.																						
permitRemarks	Mexican federal agencies SGPA/DGVS/04315/11; DGOPA.09004.041111.3088; PRMN/DGOPA-006/2024	Any relevant permit information or comments.	Text	This term is not Darwin Core.																						
people	sbogan@skidmore.edu | jokelley@ucsc.edu	Emails of people associated with the dataset.	Email	Recommended best practice is to separate the values in a list with space vertical bar space ( | ). This term is not Darwin Core.																						
																										
### Sample metadata																										
Section:	Identifiers			Taxon / Identification			Location									Record-level: Sample		Record-level: Measurement								
Description of each field:	A unique identifier given to the entry in this metadata project.	A unique identifier given to the sample.	A unique identifier given to the population the sample belongs to.	"The full scientific name, this should be the name in the lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the dwc:identificationRemarks."	An identifier for the nomenclatural (not taxonomic) details of a scientific name.	Comments or notes about the dwc:Identification.	A spatial region or named place.	A list (concatenated and separated) of geographic names less specific than the information captured in the dcterms:Location term.	The standard code for the country in which the dcterms:Location occurs.	"The geographic latitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive."	"The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive."	"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in dwc:decimalLatitude and dwc:decimalLongitude are based."	"The horizontal distance (in meters) from the given dwc:decimalLatitude and dwc:decimalLongitude describing the smallest circle containing the whole of the dcterms:Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term."	The original description of the depth below the local surface.	Comments or notes about the dcterms:Location.	The date-time or interval during which this data was recorded.	Comments or notes about the sample data.	Your definition of the described trait. Include units in this definition.	Your definition of the described trait. Include units in this definition.	Comments or notes about the measurement data. Include other relevent data here.						
	rawg0043	EFR22_307_S8_L004	pop02	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Caparosso	Tobasco	MX	18.341	-92.792	unknown				2023-05-16		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_319_S2_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	F	female from toxic H2S spring						
	rawg0043	EFR22_322_S5_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	M	male from toxic H2S spring						
	rawg0043	EFR22_323_S28_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	M	male from toxic H2S spring						
	rawg0043	EFR22_328_S16_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	F	female from toxic H2S spring						
	rawg0043	EFR22_329_S30_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	M	male from toxic H2S spring						
	rawg0043	EFR22_330_S19_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	F	female from toxic H2S spring						
	rawg0043	EFR22_331_S36_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	F	female from toxic H2S spring						
	rawg0043	EFR22_332_S34_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	F	female from toxic H2S spring						
	rawg0043	EFR22_333_S7_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	M	male from toxic H2S spring						
	rawg0043	EFR22_334_S4_L004	pop03	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Mogote de Puyacatengo	Tobasco	MX	17.582	-92.899	unknown				2023-05-20		sulfidic	M	male from toxic H2S spring						
	rawg0043	EFR22_336_S24_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_338_S11_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_339_S1_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_340_S33_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_342_S39_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	F	female from non-H2S spring						
	rawg0043	EFR22_352_S12_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	M	male from non-H2S spring						
	rawg0043	EFR22_353_S29_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	M	male from non-H2S spring						
	rawg0043	EFR22_355_S13_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	M	male from non-H2S spring						
	rawg0043	EFR22_356_S20_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	M	male from non-H2S spring						
	rawg0043	EFR22_357_S27_L004	pop04	Gambusia sexradiata	GBIFtaxonID:2350597	Identified by Michi Tobler	Teapa	Tobasco	MX	17.589651	-92.980309	unknown				2023-05-23		non-sulfidic	M	male from non-H2S spring						
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
